mcId,mcTitle,keyPhrases,description,phrases_list,phrases_embedding,service_embedding
        0.00737006,  0.0629004 ,  0.02086539,  0.07238128, -0.04165474,
       -0.00758189,  0.0195683 ,  0.01298384,  0.02537308,  0.00155531,
        0.04228938, -0.00291522, -0.05471583,  0.07719103,  0.00849335,
        0.06616739, -0.00080059, -0.048386  , -0.04053485, -0.04300559,
       -0.06171681, -0.1372981 ,  0.01449159,  0.04438845, -0.00485182,
        0.03543074, -0.07986684,  0.03989015, -0.05955749,  0.02265878,
        0.07363417, -0.01350069, -0.0274397 ,  0.01145955,  0.03985136,
       -0.01317486, -0.02581312,  0.06530452,  0.05224205,  0.02096613,
       -0.13996732,  0.03840713,  0.01484288,  0.01714609], dtype=float32), array([ 1.03614563e-02,  4.17331122e-02,  8.84681866e-02,  6.83262246e-03,
        7.20442533e-02, -4.03365232e-02,  3.19344029e-02,  5.08637959e-03,
       -3.09871603e-02,  1.73106994e-02, -4.47111428e-02, -4.94761914e-02,
        2.28506699e-02,  1.07846549e-02, -3.18299793e-02,  5.01575395e-02,
       -5.35613149e-02,  3.09152417e-02,  7.82923121e-03, -2.07438786e-02,
        1.04959495e-01, -2.43239235e-02, -6.25593439e-02, -3.46770696e-02,
        3.51536291e-04,  3.70629579e-02, -7.84695819e-02,  4.78610359e-02,
        2.32136063e-02, -6.81892186e-02,  4.88418713e-02, -3.55723090e-02,
        1.42177576e-02, -4.90543209e-02,  1.03948846e-01,  4.93822545e-02,
       -3.93008403e-02, -1.40969008e-02, -9.43839401e-02,  1.74117647e-02,
       -4.79492359e-02, -8.15434754e-02,  2.86499877e-02,  5.26456675e-03,
        3.36581729e-02, -9.00703089e-05,  3.04754321e-02, -5.97644672e-02,
       -8.57900456e-03, -3.78319919e-02,  9.43614021e-02, -6.34421855e-02,
       -2.92057954e-02, -2.75446717e-02, -8.92920345e-02, -7.50116557e-02,
        7.02131838e-02, -9.45107415e-02,  5.68958297e-02, -1.83096752e-02,
        1.86247341e-02,  8.62154961e-02, -1.04719028e-01,  6.24009594e-02,
        1.08826891e-01,  3.10729817e-02, -2.89569646e-02,  1.62802599e-02,
        8.46668333e-02,  3.65992496e-03,  1.68939698e-02,  3.49644423e-02,
        3.06509454e-02, -1.11982949e-01, -3.27388383e-02, -1.41632846e-02,
        2.01941263e-02,  6.09811908e-03, -3.68565917e-02, -3.31775062e-02,
        9.02124643e-02,  3.71171385e-02,  8.31807926e-02,  4.99975123e-02,
       -6.79765418e-02,  6.19517453e-02,  4.29317802e-02,  7.43398815e-02,
       -9.61507205e-03, -4.40584309e-02, -4.07019183e-02, -7.61388056e-03,
       -6.83880299e-02,  3.45914625e-02,  7.68634900e-02,  1.44756986e-02,
       -3.88299115e-02, -1.04911678e-01,  5.01351766e-02,  1.40443236e-01,
       -1.41544910e-02,  5.39008081e-02, -6.63958192e-02,  2.68429089e-02,
        1.61446594e-02, -1.85797010e-02,  1.97912697e-02,  2.56204559e-03,
        6.91110119e-02, -4.27867211e-02, -3.30183879e-02, -4.22131605e-02,
       -2.77125686e-02,  2.92789955e-02, -9.61145211e-04, -1.77414361e-02,
        6.13259571e-03, -1.79744582e-03, -1.15107954e-01, -3.63207678e-03,
       -6.19498082e-02, -2.39544716e-02,  2.22361274e-02,  6.69272058e-03,
        5.93008064e-02, -1.32297456e-01, -1.85218407e-03, -3.53415422e-02,
        1.71299540e-02,  3.29925381e-02,  2.79994402e-02, -7.32924324e-03,
       -1.78180672e-02, -4.80324328e-02,  6.99967518e-02, -3.61571729e-04,
        7.72353355e-03,  3.92179862e-02,  3.04254163e-02,  4.93259542e-02,
       -5.05628213e-02,  4.94150184e-02, -1.79183349e-04, -5.38086519e-02,
        9.20608193e-02, -1.48979751e-02, -6.35685623e-02, -2.76098419e-02,
        1.33965304e-02, -4.22705412e-02, -2.91029643e-03, -4.21434036e-03,
        4.82243486e-02, -1.44129749e-02,  1.10611971e-02, -4.31498885e-02,
       -7.01910034e-02, -3.78205255e-03, -1.81099474e-02,  7.34239295e-02,
       -4.35525179e-02,  1.15856891e-02, -2.21526530e-02, -4.31643892e-03,
       -1.87848248e-02,  2.54549235e-02, -5.16254781e-03,  1.32903317e-02,
        1.69507023e-02,  3.47763347e-03,  7.56385177e-02, -4.13377136e-02,
        1.13797180e-01, -7.51004089e-03, -4.82000969e-02, -4.78735492e-02,
        1.87223740e-02, -1.85363553e-02,  1.25698401e-02,  8.88698474e-02,
       -6.12839945e-02,  1.82994585e-02,  1.68249209e-03,  4.90011424e-02,
        3.27530205e-02, -1.99594516e-02,  1.04636094e-02, -1.33840749e-02,
       -3.08510251e-02,  4.61643748e-02, -8.74237940e-02, -5.32502867e-02,
        7.48939365e-02,  4.95074689e-02, -3.49833444e-02,  6.04432821e-02,
       -1.00652920e-02, -5.48534794e-03, -1.09546043e-01, -2.64256429e-02,
       -2.27329526e-02,  2.09373627e-02, -4.58164066e-02, -1.07040433e-02,
       -2.94107422e-02,  3.76040451e-02,  3.23541798e-02,  4.64958958e-02,
       -6.83497190e-02,  3.31505090e-02,  1.13306614e-02, -9.93051976e-02,
       -4.34566289e-02, -5.80348596e-02,  3.85087729e-03,  8.04077834e-02,
        2.07667351e-02,  1.66748371e-02, -4.32950072e-02, -1.96370967e-02,
        3.76856811e-02, -7.75038451e-02,  2.94611766e-03, -6.95864111e-02,
        6.60517346e-03, -2.87866555e-02, -7.18367249e-02, -5.04936427e-02,
       -4.17322665e-02,  4.99969907e-02, -2.00615302e-02,  7.08865523e-02,
       -5.49048558e-02,  1.07547231e-01, -5.53192049e-02,  2.31736619e-03,
       -2.68634241e-02,  1.85294785e-02, -7.41179958e-02,  4.01760787e-02,
       -7.26890564e-03, -6.29395898e-03, -4.08722796e-02,  4.36434969e-02,
       -3.83819616e-03,  9.01686326e-02,  4.21636701e-02,  4.73819263e-02,
       -8.98017734e-03,  9.11210105e-02,  9.89618991e-03,  1.31836329e-02,
       -1.22608664e-03, -1.45421026e-03, -7.87587315e-02,  7.11520091e-02,
        1.51831806e-02, -5.26167266e-02, -1.82126816e-02,  4.83249426e-02,
        2.53112931e-02, -8.34165886e-03, -1.08111791e-01, -9.68512818e-02,
        5.02401311e-03, -2.15701032e-02,  8.94992203e-02, -4.27620746e-02,
       -7.45592713e-02, -2.45983452e-02, -2.78303120e-02, -5.98659962e-02,
       -1.07273012e-02,  1.40373372e-02, -1.35061434e-02, -9.29826777e-03,
       -4.57098596e-02,  5.79966865e-02,  9.26375687e-02,  2.94365436e-02,
        1.60856005e-02, -5.47190616e-03, -4.34420854e-02,  2.28810105e-02,
        9.55994353e-02, -1.82693005e-02, -1.93867506e-03, -5.33364676e-02,
        5.70653379e-03,  1.10300072e-02,  9.90206655e-03,  5.31369224e-02,
       -1.03686862e-02,  6.06102422e-02,  5.60712740e-02,  5.19917570e-02,
        1.40740305e-01,  1.30891101e-02,  6.41134083e-02,  2.14558784e-02,
        1.23729706e-02, -3.02242134e-02, -3.01411673e-02, -4.11679409e-02,
       -5.75251579e-02, -1.61304756e-03, -1.73154566e-02,  6.28126189e-02,
        7.00432137e-02, -1.23352654e-01, -4.13839929e-02, -6.32237270e-02,
       -1.62736401e-02, -7.97121078e-02,  7.03353882e-02, -3.22596319e-02,
        7.21890538e-04,  4.96276468e-02, -1.50338979e-02, -1.21692620e-01,
       -1.22426385e-02, -6.53698109e-03, -2.28910279e-02, -9.47929323e-02,
        5.79963578e-03, -9.34834417e-04,  7.40424469e-02, -1.59845985e-02,
        3.72313149e-02, -1.26066893e-01, -3.57268527e-02, -2.45048311e-02,
        7.31436983e-02, -5.83682582e-02,  2.79088486e-02,  8.84188246e-03,
        1.73453987e-02,  5.33311777e-02, -3.06986123e-02, -5.91713041e-02,
       -2.36466117e-02, -5.05891955e-03,  1.75130069e-02,  5.31097353e-02,
        3.02605312e-02,  4.89299893e-02,  1.10231772e-01, -3.99847589e-02,
        3.11327875e-02,  3.88225261e-03,  5.06041721e-02,  1.23675056e-02,
       -1.06128216e-01,  1.51522141e-02,  5.95239513e-02,  7.26687610e-02,
        2.69845631e-02,  5.65100312e-02, -6.81866482e-02, -1.50960991e-02,
       -7.11369067e-02, -7.50629753e-02,  4.69922274e-02,  1.76448072e-03,
       -4.59073670e-02,  1.03296258e-01, -1.18690245e-01,  7.27901906e-02,
       -3.26839252e-03,  9.20517463e-03,  8.43507648e-02,  2.15253755e-02,
       -1.63787249e-02,  8.15025195e-02,  4.69759889e-02,  4.72714119e-02,
       -4.88304943e-02,  8.08775425e-04,  7.40149431e-03,  9.06058308e-03,
       -9.08932984e-02,  5.50451782e-03,  2.66156793e-02,  1.92539440e-03],
      dtype=float32), array([-0.00987648,  0.05081969,  0.00853064,  0.0251118 , -0.07062688,
       -0.05057282,  0.04796916,  0.04217676, -0.04001957, -0.04697961,
        0.0260796 , -0.02639875, -0.02729267,  0.00333305, -0.06085581,
       -0.00872094, -0.04077166,  0.07002469,  0.04096533,  0.01975186,
        0.03977619, -0.0020702 ,  0.01473696, -0.03269373, -0.01713226,
        0.0181922 , -0.03885328, -0.00486505,  0.06144524, -0.11409414,
        0.01099453,  0.00401376, -0.01828402,  0.03561861,  0.01782808,
        0.03120516, -0.05971931,  0.06621827,  0.03957908,  0.05455573,
       -0.00811694,  0.01682096, -0.02241756,  0.03432141,  0.05679052,
        0.02396196,  0.01436235, -0.00766441, -0.00038367, -0.01447735,
       -0.01097107, -0.06907587, -0.07038505, -0.09180484,  0.08544345,
       -0.02696378,  0.00096275,  0.00877918,  0.00701118,  0.06573012,
        0.0632057 ,  0.0223819 , -0.20062397,  0.09237468, -0.02616255,
       -0.06934498,  0.06529479,  0.0135443 , -0.02830453,  0.12076259,
        0.03612909, -0.01390771,  0.03609061, -0.0357153 ,  0.03059657,
        0.01418882, -0.02762057, -0.01719255, -0.04286264, -0.03913075,
        0.03766237,  0.04484665,  0.02961882,  0.03461053, -0.00351314,
        0.09475535,  0.02495366,  0.04386879,  0.01186305, -0.0007074 ,
        0.08419336, -0.07004382, -0.01969261,  0.01023993,  0.11466372,
        0.03444229,  0.02204964, -0.02464495,  0.06017357,  0.27008313,
        0.03173624, -0.01546001, -0.01566893, -0.01838643, -0.03275753,
       -0.01383683, -0.0060924 , -0.04870509, -0.01385273,  0.01503063,
       -0.00085211,  0.02283474, -0.07971255, -0.01315866, -0.02173638,
       -0.04056204,  0.01282599, -0.02813045, -0.02440153,  0.06440399,
       -0.07251707, -0.00071724,  0.03673643, -0.01564665,  0.02878278,
       -0.12086187,  0.01629638,  0.08506152, -0.01184835,  0.04350774,
        0.01840994, -0.01777425,  0.01466801, -0.00467588, -0.05903579,
        0.01771012, -0.00647046,  0.03384742,  0.00237397, -0.06114857,
       -0.10538389,  0.06357971, -0.00112087, -0.00394965,  0.03860001,
       -0.02224077, -0.0688471 , -0.04935191, -0.00729399,  0.08057832,
       -0.00531214, -0.07642815,  0.02306638,  0.00777404,  0.01595404,
       -0.0182224 , -0.05635468,  0.03103822,  0.04813007, -0.04814597,
       -0.08216665,  0.03623114, -0.03976957,  0.05497545, -0.03913639,
       -0.0704544 , -0.01159357, -0.0232256 ,  0.03761294, -0.02639292,
        0.04451259,  0.00442124,  0.0444979 ,  0.02150689, -0.03074572,
        0.08870951, -0.10716033,  0.01635144,  0.00155469,  0.09339244,
        0.09243808, -0.00777953, -0.03774256,  0.01635675, -0.019657  ,
       -0.02451115,  0.06653724,  0.06288703,  0.04487767,  0.00780715,
       -0.02762045, -0.01305781,  0.02738155,  0.03042084, -0.08854005,
       -0.04703026, -0.01840288, -0.04699225, -0.11336663, -0.01445487,
       -0.06963216, -0.00645177, -0.03000331,  0.01276119,  0.02346485,
        0.00062977, -0.01961682, -0.03573719, -0.04540513,  0.07470039,
       -0.01381402, -0.06744924,  0.01965322, -0.02738532,  0.0500702 ,
        0.0727948 ,  0.01364018, -0.04034178, -0.07412192, -0.00856453,
        0.04029258, -0.08689647, -0.01212501, -0.18407007,  0.03468356,
       -0.04370968,  0.01907145,  0.04709249, -0.02827074, -0.01375796,
       -0.061951  ,  0.00465601, -0.04952778,  0.02208563, -0.01673092,
        0.00680218,  0.03184972, -0.03820778, -0.02132674, -0.02895674,
       -0.01399932, -0.01069789, -0.00788393, -0.01039956,  0.0006842 ,
        0.00317285,  0.03196433,  0.07424434, -0.01138746,  0.14258985,
       -0.02698301, -0.09596784, -0.03719433,  0.07092097, -0.00366923,
       -0.07215697, -0.00115319,  0.0585764 , -0.05147188, -0.01214537,
        0.0544837 ,  0.00619557, -0.04618938, -0.02575074,  0.04819506,
       -0.00414456,  0.0021388 ,  0.10264849, -0.01748078, -0.05391173,
       -0.04592038, -0.0134226 ,  0.01517605, -0.03339565,  0.07069165,
        0.01015353,  0.02012433, -0.06289002,  0.05265955,  0.02450408,
       -0.03155316, -0.04362904,  0.04549247,  0.06120597,  0.02481   ,
        0.03045209, -0.02028409, -0.01508354,  0.0815841 ,  0.03895056,
        0.00058781,  0.06429575, -0.0429416 , -0.03208981,  0.05255821,
        0.11010277,  0.04797566,  0.0388492 ,  0.01152132,  0.0239987 ,
        0.06841453, -0.01048923, -0.02338283, -0.03167247, -0.04467713,
       -0.07318345,  0.00319132,  0.03790155,  0.07693399, -0.02700355,
        0.00296375,  0.01587219, -0.05577284, -0.01178901,  0.08037241,
        0.00744749,  0.04113836,  0.08349392,  0.07748334, -0.21450832,
       -0.01009436, -0.00662508, -0.12034223,  0.00028612,  0.01015563,
       -0.02384082,  0.04753327, -0.02519472,  0.01295025, -0.04428897,
       -0.05736943,  0.0185162 , -0.00570644,  0.03692015,  0.03088738,
        0.00168969, -0.052391  , -0.02357141, -0.04316878, -0.052352  ,
       -0.02304397,  0.04877192,  0.04628977, -0.02546663, -0.06522228,
       -0.04977641, -0.03689057, -0.03892327,  0.04433414, -0.01578619,
        0.05190009,  0.04437008, -0.05795842,  0.03261634, -0.01080732,
        0.03013808, -0.05668513, -0.02919314, -0.03712534,  0.04065341,
       -0.01630282, -0.12034907,  0.02126128,  0.09958759,  0.03703891,
        0.08250867, -0.02928546,  0.04801014, -0.03458771,  0.07664502,
        0.05738213,  0.03870777,  0.00359638, -0.01809009, -0.0301614 ,
        0.04093942, -0.01428136, -0.03941764, -0.02913781,  0.01908416,
       -0.02501276, -0.07795113,  0.05495814,  0.07440804], dtype=float32), array([ 5.96518815e-02, -2.38701841e-03,  4.87180538e-02,  2.40542367e-02,
       -1.28518939e-01, -2.94559523e-02,  1.45199199e-04,  8.35387781e-03,
        9.84719372e-04,  3.15664080e-03, -2.29337867e-02, -2.82388628e-02,
        1.90199576e-02, -3.98261510e-02, -2.64691804e-02, -4.89121713e-02,
       -3.14953551e-02,  3.06019001e-02,  4.53202464e-02,  3.23041417e-02,
        7.91010708e-02, -1.11833833e-01, -6.40252084e-02, -7.34958425e-02,
       -2.13629510e-02,  5.72460108e-02, -1.76897552e-02,  3.95825170e-02,
        5.67538701e-02, -1.18341008e-02,  1.27573230e-03, -1.86360013e-02,
        1.76342260e-02, -4.68654651e-03,  6.25489727e-02, -1.83741227e-02,
       -9.13991332e-02,  2.68740598e-02,  4.35601994e-02,  2.10028347e-02,
       -4.99571003e-02,  1.53495502e-02, -3.50377858e-02,  1.13895386e-02,
        7.57784173e-02, -4.68438789e-02,  6.88260123e-02, -5.84520660e-02,
       -4.39917222e-02, -6.36272803e-02, -3.11717037e-02, -3.25713977e-02,
       -2.34407047e-03, -1.48328710e-02, -2.92690117e-02, -8.70030969e-02,
        4.88305837e-02,  4.95625753e-03,  8.18329677e-02,  7.37767387e-03,
        9.51596051e-02,  1.90939642e-02, -8.26303139e-02,  4.13322710e-02,
        3.93989123e-03,  1.67086702e-02, -2.77079213e-02,  1.18508795e-02,
       -2.34910492e-02,  4.86687385e-02, -1.16624376e-02,  3.83051448e-02,
        2.01568864e-02, -7.92563781e-02,  6.87104911e-02, -4.02627401e-02,
       -3.49091664e-02, -3.44781131e-02, -4.86174375e-02, -4.41869684e-02,
        6.84652030e-02,  1.10190019e-01,  3.89326811e-02,  4.12815437e-02,
       -5.72228432e-02,  4.97118272e-02, -2.64388099e-02,  8.48791748e-02,
       -2.39712261e-02, -3.73059288e-02,  2.49761567e-02,  6.82095438e-02,
       -8.16048905e-02,  4.19120230e-02,  3.47742587e-02, -5.71217835e-02,
       -1.10578127e-02, -2.99683101e-02,  6.79316446e-02,  1.31550729e-01,
        1.59747936e-02,  5.34842387e-02, -2.16237735e-02, -3.92732285e-02,
       -1.49093391e-02,  4.76701222e-02, -1.87988598e-02, -1.85320638e-02,
        2.29149479e-02,  9.74888727e-03, -4.41600382e-02, -4.94816676e-02,
       -4.52197976e-02,  1.49668176e-02, -2.92428490e-02, -3.97355407e-02,
       -1.03607122e-03, -3.70054250e-03, -5.33881485e-02,  3.96395102e-03,
       -2.37690695e-02, -4.86347862e-02,  3.23461415e-03, -2.35857461e-02,
        4.29945625e-03, -1.24868266e-01, -8.81655701e-03,  5.87429330e-02,
       -7.06891268e-02,  8.89397189e-02,  2.87397634e-02,  1.98186468e-03,
        6.52143210e-02, -2.91742291e-02,  6.91728741e-02,  1.10865887e-02,
       -3.14512812e-02, -1.19928112e-02,  8.80790278e-02, -3.45501490e-02,
       -1.18438438e-01,  7.47071132e-02, -1.61537360e-02,  1.47477733e-02,
        1.54524088e-01, -4.85004373e-02, -7.73555562e-02, -3.81282307e-02,
        3.07266042e-02,  5.84346727e-02,  1.55694119e-03, -6.93049841e-03,
        1.16312169e-02,  3.50567102e-02,  2.34129261e-02, -6.86241547e-03,
       -1.17943794e-01,  5.14028929e-02, -1.37370443e-02,  2.67822645e-04,
       -1.84510252e-03,  3.59821431e-02, -1.50065012e-02, -1.58510432e-02,
       -8.24104548e-02, -5.88736609e-02, -9.92185529e-03, -5.85981272e-02,
        4.77211503e-03, -5.55224121e-02,  1.07613325e-01,  2.03359276e-02,
        1.23565411e-02,  1.74507219e-02, -5.02663888e-02,  4.73993905e-02,
        8.13970156e-03,  9.79637727e-03, -3.25730890e-02,  1.45275965e-01,
        8.36045016e-04,  3.74922417e-02,  2.51674876e-02, -1.90788787e-02,
       -6.07055790e-06, -6.06176890e-02,  5.90950623e-02,  6.07743934e-02,
        2.40219440e-02,  2.24701967e-02, -6.32998869e-02,  1.22887697e-02,
       -5.76811582e-02,  2.01459620e-02, -1.98131669e-02,  5.79483621e-03,
        6.83697686e-02,  2.42857393e-02, -9.94170755e-02,  2.92904601e-02,
       -7.30496719e-02, -1.26006943e-03, -1.57400612e-02, -3.63566284e-03,
       -6.65451959e-03, -1.16897989e-02, -3.85475010e-02,  3.92626487e-02,
       -7.86564574e-02,  5.58662005e-02, -5.43390252e-02, -1.20676816e-01,
       -4.49180715e-02, -7.37726465e-02,  1.07279815e-01,  8.75359774e-02,
        8.30944330e-02, -1.67502500e-02, -9.69178677e-02, -3.72468792e-02,
       -6.64435420e-03,  2.59995256e-02, -5.64018153e-02, -7.64769241e-02,
        5.28494492e-02, -4.93891016e-02,  3.99545860e-03,  2.38897614e-02,
       -3.36347707e-02, -1.62855517e-02,  1.91888884e-02, -2.38611512e-02,
        7.00259290e-04,  5.92380017e-02, -4.05481346e-02,  3.74620631e-02,
        7.25232139e-02, -3.01668420e-02, -8.96674171e-02, -2.03024450e-04,
        4.23911512e-02, -3.09985448e-02,  1.96171999e-02, -2.27558184e-02,
       -2.62671728e-02,  2.38701496e-02, -3.31689119e-02,  3.14345695e-02,
        1.34228263e-02,  1.19996481e-01, -4.58457731e-02, -6.22404628e-02,
       -2.90230457e-02,  1.05715364e-01, -6.83256462e-02, -7.54530728e-02,
        1.58258248e-02, -1.00860363e-02, -2.60578701e-03,  1.42708365e-02,
        7.45284483e-02, -4.57658954e-02, -4.20697406e-02, -3.66422199e-02,
        4.04895544e-02, -1.08348178e-02,  2.18478916e-03,  8.31731260e-02,
       -8.86274204e-02, -2.07732692e-02,  1.01818815e-02, -3.55728567e-02,
        1.18860602e-02, -2.68020015e-02,  8.21796432e-02,  1.46264778e-02,
        3.51347141e-02, -5.18452227e-02,  3.44832651e-02,  1.08404011e-01,
       -7.70397037e-02,  1.78168784e-03, -8.66152812e-03,  3.20668258e-02,
        9.27226767e-02,  6.46755025e-02, -1.80274304e-02, -4.93931659e-02,
        4.88100611e-02, -1.45361433e-02,  4.58675586e-02,  4.66632023e-02,
       -5.24057671e-02,  3.51015478e-02,  1.00858688e-01,  4.69293892e-02,
        9.99700725e-02,  3.52878496e-02,  3.34040634e-02,  2.18421482e-02,
        6.63110390e-02,  1.90418176e-02, -5.82346134e-02, -3.73566039e-02,
